YEAR,MODEL,TRIM,Model #,NET,HB,INVOICE,MSRP,BDC,24-36,37-48,49-60,61-72,DEALER,OTHER,LEASE,24/12K,27/12K,30/12K,33/12K,36/12K,39/12K,42/12K,45/12K,48/12K,24/10K,27/10K,30/10K,33/10K,36/10K,39/10K,42/10K,45/10K,48/10K,24/15K,27/15K,30/15K,33/15K,36/15K,39/15K,42/15K,45/15K,48/15K,24-36,37-48,49-60,61-72,659-610 24-36,659-610 37-60,659-610 61-72,Finance Expires,>660,Lease 659 - 610,One pay>660,One pay 659 - 610,Lease Expires
2022,CIVIC SEDAN,LX 2.0 Premium Color,FE2F2NEW-P,"$22,248.66 ",$454.90 ,"$22,704 ","$23,760 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,56%,71%,70%,68%,66%,65%,63%,61%,59%,57%,69%,68%,66%,64%,62%,60%,58%,56%,54%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,SPORT 2.0,FE2F5NEW,"$23,064.44 ",$475.00 ,"$23,539 ","$24,765 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,SPORT 2.0 Premium Color,FE2F5NEW-P,"$23,430.31 ",$482.90 ,"$23,913 ","$25,160 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,69%,67%,66%,64%,62%,60%,58%,73%,72%,70%,68%,67%,65%,63%,61%,59%,71%,70%,68%,66%,64%,62%,60%,58%,56%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,EX 1.5T,FE1F7NJW,"$24,546.44 ",$507.00 ,"$25,053 ","$26,365 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,56%,71%,70%,68%,66%,65%,63%,61%,59%,57%,69%,68%,66%,64%,62%,60%,58%,56%,54%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,EX 1.5T Premium Color,FE1F7NJW-P,"$24,912.31 ",$514.90 ,"$25,427 ","$26,760 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,67%,65%,64%,62%,60%,58%,56%,71%,70%,68%,66%,65%,63%,61%,59%,57%,69%,68%,66%,64%,62%,60%,58%,56%,54%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,Touring 1.5T,FE1F9NKNW,"$27,433.66 ",$579.00 ,"$28,013 ","$29,965 ",DEC/JAN22,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,Touring 1.5T Premium Color,FE1F9NKNW-P,"$27,799.53 ",$586.90 ,"$28,386 ","$30,360 ",DEC/JAN22,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,65%,63%,62%,60%,58%,56%,54%,69%,68%,66%,64%,63%,61%,59%,57%,55%,67%,66%,64%,62%,60%,58%,56%,54%,52%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC SEDAN,SI,FE1E5NJXW,"$26,352.63 ",$546.00 ,"$26,899 ","$28,315 ",,,,,,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,,,,,,,,N/A,N/A,N/A,,,
2022,CIVIC SEDAN,SI Premium Color,FE1E5NJXW-P,"$26,718.50 ",$553.90 ,"$27,272 ","$28,710 ",,,,,,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,,,,,,,,N/A,N/A,N/A,,,
2022,CIVIC SEDAN,SI Summer Tires,FE1E5NJW,"$26,537.88 ",$550.00 ,"$27,088 ","$28,515 ",,,,,,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,,,,,,,,N/A,N/A,N/A,,,
2022,CIVIC SEDAN,SI Summer Tires Premium Color,FE1E5NJW-P,"$26,903.75 ",$557.90 ,"$27,462 ","$28,910 ",,,,,,,,,73%,72%,70%,68%,67%,65%,63%,61%,59%,74%,73%,71%,69%,68%,66%,64%,62%,60%,72%,71%,69%,67%,65%,63%,61%,59%,57%,,,,,,,,N/A,N/A,N/A,,,
2022,CIVIC HATCH,LX 2.0,FL2H5NEW,"$22,814.19 ",$467.00 ,"$23,281 ","$24,365 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,68%,66%,65%,63%,61%,59%,57%,71%,70%,69%,67%,66%,64%,62%,60%,58%,69%,68%,67%,65%,63%,61%,59%,57%,55%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,LX 2.0 Premium Color,FL2H5NEW-P,"$23,180.06 ",$474.90 ,"$23,655 ","$24,760 ",DEC/JAN22,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,68%,66%,65%,63%,61%,59%,57%,71%,70%,69%,67%,66%,64%,62%,60%,58%,69%,68%,67%,65%,63%,61%,59%,57%,55%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT 2.0 Manual,FL2G8NEW,"$23,805.44 ",$491.00 ,"$24,296 ","$25,565 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,70%,68%,67%,65%,63%,61%,59%,73%,72%,71%,69%,68%,66%,64%,62%,60%,71%,70%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT 2.0 Manual Premium Color,FL2G8NEW-P,"$24,171.31 ",$498.90 ,"$24,670 ","$25,960 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,70%,68%,67%,65%,63%,61%,59%,73%,72%,71%,69%,68%,66%,64%,62%,60%,71%,70%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT 2.0,FL2H8NEW,"$23,805.44 ",$491.00 ,"$24,296 ","$25,565 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,70%,68%,67%,65%,63%,61%,59%,73%,72%,71%,69%,68%,66%,64%,62%,60%,71%,70%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT 2.0 Premium Color,FL2H8NEW-P,"$24,171.31 ",$498.90 ,"$24,670 ","$25,960 ",DEC/JAN22,1.90%,1.90%,2.90%,3.90%,,,,72%,71%,70%,68%,67%,65%,63%,61%,59%,73%,72%,71%,69%,68%,66%,64%,62%,60%,71%,70%,69%,67%,65%,63%,61%,59%,57%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,EXL 1.5,FL1H7NJNW,"$26,121.06 ",$541.00 ,"$26,662 ","$28,065 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,68%,66%,65%,63%,61%,59%,57%,71%,70%,69%,67%,66%,64%,62%,60%,58%,69%,68%,67%,65%,63%,61%,59%,57%,55%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,EXL 1.5 Premium Color,FL1H7NJNW-P,"$26,486.93 ",$548.90 ,"$27,036 ","$28,460 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,70%,69%,68%,66%,65%,63%,61%,59%,57%,71%,70%,69%,67%,66%,64%,62%,60%,58%,69%,68%,67%,65%,63%,61%,59%,57%,55%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT TOUR 1.5 Manual,FL1G8NKNW,"$28,253.38 ",$597.00 ,"$28,850 ","$30,865 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT TOUR 1.5 Manual Premium Color,FL1G8NKNW-P,"$28,619.25 ",$604.90 ,"$29,224 ","$31,260 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT TOUR 1.5,FL1H8NKNW,"$28,253.38 ",$597.00 ,"$28,850 ","$30,865 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC HATCH,SPORT TOUR 1.5 Premium Color,FL1H8NKNW-P,"$28,619.25 ",$604.90 ,"$29,224 ","$31,260 ",Not Available,1.90%,1.90%,2.90%,3.90%,,,,68%,67%,66%,64%,63%,61%,59%,57%,55%,69%,68%,67%,65%,64%,62%,60%,58%,56%,67%,66%,65%,63%,61%,59%,57%,55%,53%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00179,0.0007,0.00099,
2022,CIVIC TYPE R,TYPE R Touring,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,CIVIC TYPE R,TYPE R Touring Premium Color,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,CIVIC TYPE R,TYPE R Limited Edition,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,ACCORD SEDAN,LX 1.5T,CV1F1NEW,"$25,394.17 ",$522.40 ,"$25,917 ","$27,135 ",,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,LX 1.5T Premium Color,CV1F1NEW-P,"$25,755.97 ",$530.30 ,"$26,286 ","$27,530 ",,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT 1.5T,CV1F3NEW,"$27,243.85 ",$571.60 ,"$27,815 ","$29,595 ",,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT 1.5T Premium Color,CV1F3NEW-P,"$27,605.65 ",$579.50 ,"$28,185 ","$29,990 ",,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT SE 1.5T,CV1F4NENW,"$28,608.62 ",$601.40 ,"$29,210 ","$31,085 ",,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT SE 1.5T Premium Color,CV1F4NENW-P,"$28,970.42 ",$609.30 ,"$29,580 ","$31,480 ",,1.90%,1.90%,2.90%,3.90%,,,,66%,65%,63%,61%,60%,58%,56%,54%,52%,67%,66%,64%,62%,61%,59%,57%,55%,53%,65%,64%,62%,60%,58%,56%,54%,52%,50%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,EXL 1.5T,CV1F5NJNW,"$30,779.42 ",$648.80 ,"$31,428 ","$33,455 ",,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,EXL 1.5T Premium Color,CV1F5NJNW-P,"$31,141.22 ",$656.70 ,"$31,798 ","$33,850 ",,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT 2.0T,CV2F3NJW,"$31,530.50 ",$665.20 ,"$32,196 ","$34,275 ",,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,SPORT 2.0T Premium Color,CV2F3NJW-P,"$31,892.30 ",$673.10 ,"$32,565 ","$34,670 ",,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,TOURING 2.0T,CV2F9NKNW,"$35,330.03 ",$761.00 ,"$36,091 ","$39,065 ",,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD SEDAN,TOURING 2.0T Premium Color,CV2F9NKNW-P,"$35,691.83 ",$768.90 ,"$36,461 ","$39,460 ",,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,BASE,CV3F1NEW,"$26,511.85 ",$546.40 ,"$27,058 ","$28,335 ",,1.90%,1.90%,2.90%,3.90%,,,,64%,63%,61%,59%,58%,56%,54%,52%,50%,65%,64%,62%,60%,59%,57%,55%,53%,51%,63%,62%,60%,58%,56%,54%,52%,50%,48%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,BASE Premium Color,CV3F1NEW-P,"$26,873.65 ",$554.30 ,"$27,428 ","$28,730 ",,1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,Sport,CV3F2NEW,"$29,158.19 ",$613.40 ,"$29,772 ","$31,685 ",,1.90%,1.90%,2.90%,3.90%,,,,65%,64%,62%,60%,59%,57%,55%,53%,51%,66%,65%,63%,61%,60%,58%,56%,54%,52%,64%,63%,61%,59%,57%,55%,53%,51%,49%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,Sport Premium Color,CV3F2NEW-P,"$29,519.99 ",$621.30 ,"$30,141 ","$32,080 ",,1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,EXL,CV3F5NJNW,"$31,878.56 ",$672.80 ,"$32,551 ","$34,655 ",,1.90%,1.90%,2.90%,3.90%,,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,EXL Premium Color,CV3F5NJNW-P,"$32,240.36 ",$680.70 ,"$32,921 ","$35,050 ",,1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,TOURING,CV3F9NKNW,"$34,555.60 ",$743.80 ,"$35,299 ","$38,205 ",,1.90%,1.90%,2.90%,3.90%,,,,63%,62%,60%,58%,57%,55%,53%,51%,49%,64%,63%,61%,59%,58%,56%,54%,52%,50%,62%,61%,59%,57%,55%,53%,51%,49%,47%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,ACCORD HYBRID,TOURING Premium Color,CV3F9NKNW-P,"$34,917.40 ",$751.70 ,"$35,669 ","$38,600 ",,1.90%,1.90%,2.90%,3.90%,,,,1%,1%,1%,1%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,3%,3%,3%,3%,,,,,,,,,,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0015,0.00174,0.0007,0.00094,
2022,INSIGHT,EX,ZE4F5NEW,"$24,926.20 ",$515.20 ,"$25,441 ","$26,775 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,61%,60%,59%,57%,56%,54%,52%,50%,48%,62%,61%,60%,58%,57%,55%,53%,51%,49%,60%,59%,58%,56%,54%,52%,50%,48%,46%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,N/A,N/A,,,
2022,INSIGHT,EX Premium Color,ZE4F5NEW-P,"$25,292.07 ",$523.10 ,"$25,815 ","$27,170 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,61%,60%,59%,57%,56%,54%,52%,50%,48%,62%,61%,60%,58%,57%,55%,53%,51%,49%,60%,59%,58%,56%,54%,52%,50%,48%,46%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,N/A,N/A,,,
2022,INSIGHT,TOURING,ZE4F9NKNW,"$28,198.73 ",$595.80 ,"$28,795 ","$30,805 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,60%,59%,58%,56%,55%,53%,51%,49%,47%,61%,60%,59%,57%,56%,54%,52%,50%,48%,59%,58%,57%,55%,53%,51%,49%,47%,45%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,N/A,N/A,,,
2022,INSIGHT,TOURING Premium Color,ZE4F9NKNW-P,"$28,564.60 ",$603.70 ,"$29,168 ","$31,200 ",DESK,1.90%,1.90%,2.90%,3.90%,,,,60%,59%,58%,56%,55%,53%,51%,49%,47%,61%,60%,59%,57%,56%,54%,52%,50%,48%,59%,58%,57%,55%,53%,51%,49%,47%,45%,1.90%,1.90%,2.90%,3.90%,5.90%,5.90%,6.9%IGS,2/28/2022,N/A,N/A,,,
2022,CLARITY,PHEV,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,CLARITY,PHEV Premium Color,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,CLARITY,TOURING,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,CLARITY,TOURING Premium Color,,$0.00 ,$0.00 ,$0 ,$0 ,,,,,,,,,2401%,2701%,3001%,3301%,3602%,3902%,4202%,4502%,4802%,2402%,2702%,3002%,3302%,3603%,3903%,4203%,4503%,4803%,2400%,2700%,3000%,3300%,3600%,3900%,4200%,4500%,4800%,,,,,,,,,,,,,
2022,HRV AWD,LX,RU6H3NEW,"$23,042.82 ",$467.40 ,"$23,510 ","$24,595 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
2022,HRV AWD,LX Premium Color,RU6H3NEW-P,"$23,408.69 ",$475.30 ,"$23,884 ","$24,990 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,67%,66%,64%,62%,61%,59%,57%,55%,52%,68%,67%,65%,63%,62%,60%,58%,56%,53%,66%,65%,63%,61%,59%,57%,55%,53%,50%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
2022,HRV AWD,SPORT,RU6H1NEW,"$24,728.65 ",$506.40 ,"$25,235 ","$26,545 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
2022,HRV AWD,SPORT Premium Color,RU6H1NEW-P,"$25,094.52 ",$514.30 ,"$25,609 ","$26,940 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,68%,67%,65%,63%,62%,60%,58%,56%,53%,69%,68%,66%,64%,63%,61%,59%,57%,54%,67%,66%,64%,62%,60%,58%,56%,54%,51%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
2022,HRV AWD,EX,RU6H5NJW,"$25,886.46 ",$531.40 ,"$26,418 ","$27,795 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
2022,HRV AWD,EX Premium Color,RU6H5NJW-P,"$26,252.33 ",$539.30 ,"$26,792 ","$28,190 ",DESK,0.90%,0.90%,1.90%,2.90%,,,$500 ,66%,65%,63%,61%,60%,58%,56%,54%,51%,67%,66%,64%,62%,61%,59%,57%,55%,52%,65%,64%,62%,60%,58%,56%,54%,52%,49%,0.90%,0.90%,1.90%,2.90%,5.90%,5.90%,6.9%IGS,2/28/2022,0.0012,0.00149,0.0004,0.00069,
